0,0.0314108,0.0627905,0.0941083,0.125333,0.156434,0.187381,0.218143,0.24869,0.278991,0.309017,0.338738,0.368125,0.397148,0.425779,0.45399,0.481754,0.509041,0.535827,0.562083,0.587785,0.612907,0.637424,0.661312,0.684547,0.707107,0.728969,0.750111,0.770513,0.790155,0.809017,0.827081,0.844328,0.860742,0.876307,0.891007,0.904827,0.917755,0.929776,0.940881,0.951057,0.960294,0.968583,0.975917,0.982287,0.987688,0.992115,0.995562,0.998027,0.999507,1,0.999507,0.998027,0.995562,0.992115,0.987688,0.982287,0.975917,0.968583,0.960294,0.951057,0.940881,0.929776,0.917755,0.904827,0.891007,0.876307,0.860742,0.844328,0.827081,0.809017,0.790155,0.770513,0.750111,0.728969,0.707107,0.684547,0.661312,0.637424,0.612907,0.587785,0.562083,0.535827,0.509041,0.481754,0.45399,0.425779,0.397148,0.368125,0.338738,0.309017,0.278991,0.24869,0.218143,0.187381,0.156434,0.125333,0.0941083,0.0627905,0.0314108,7.92822e-13
-0.00999983,0.0214146,0.0528076,0.0841485,0.115406,0.14655,0.17755,0.208374,0.238992,0.269375,0.299491,0.329313,0.358809,0.387951,0.41671,0.445058,0.472967,0.500409,0.527357,0.553785,0.579666,0.604975,0.629687,0.653778,0.677224,0.700001,0.722087,0.743461,0.764101,0.783987,0.803099,0.821419,0.838928,0.855609,0.871445,0.886422,0.900524,0.913737,0.926049,0.937446,0.947919,0.957456,0.966048,0.973687,0.980364,0.986075,0.990812,0.994571,0.997349,0.999142,0.99995,0.999771,0.998605,0.996453,0.993318,0.989203,0.984112,0.978049,0.971021,0.963035,0.954099,0.944221,0.933411,0.92168,0.909039,0.895502,0.88108,0.865789,0.849644,0.83266,0.814854,0.796244,0.776849,0.756686,0.735777,0.714142,0.691802,0.66878,0.645097,0.620777,0.595846,0.570326,0.544243,0.517623,0.490492,0.462877,0.434806,0.406305,0.377403,0.348129,0.318512,0.28858,0.258363,0.227891,0.197194,0.166303,0.135248,0.104059,0.0727671,0.0414038,0.00999983
-0.0199987,0.0114163,0.0428194,0.0741802,0.105468,0.136651,0.1677,0.198583,0.22927,0.259731,0.289936,0.319854,0.349457,0.378715,0.407599,0.436081,0.464133,0.491726,0.518835,0.545431,0.571489,0.596983,0.621888,0.646179,0.669832,0.692825,0.715133,0.736736,0.757612,0.77774,0.797101,0.815674,0.833443,0.85039,0.866497,0.881749,0.896131,0.909629,0.922229,0.933918,0.944687,0.954522,0.963416,0.971359,0.978343,0.984362,0.98941,0.993481,0.996571,0.998678,0.9998,0.999935,0.999083,0.997245,0.994422,0.990619,0.985838,0.980084,0.973363,0.965681,0.957046,0.947467,0.936952,0.925513,0.913161,0.899907,0.885765,0.87075,0.854874,0.838156,0.82061,0.802254,0.783106,0.763186,0.742512,0.721106,0.698988,0.67618,0.652705,0.628586,0.603846,0.578511,0.552604,0.526153,0.499182,0.471718,0.443789,0.415422,0.386645,0.357486,0.327974,0.298139,0.26801,0.237616,0.206988,0.176155,0.145148,0.113999,0.0827365,0.0513927,0.0199987
-0.0299955,0.00141676,0.0328269,0.0642046,0.0955188,0.126739,0.157834,0.188773,0.219526,0.250062,0.280351,0.310364,0.340071,0.369442,0.398448,0.427061,0.455252,0.482995,0.51026,0.537022,0.563255,0.588931,0.614026,0.638515,0.662374,0.685579,0.708108,0.729938,0.751047,0.771416,0.791022,0.809849,0.827876,0.845086,0.861462,0.876988,0.891649,0.905429,0.918316,0.930297,0.94136,0.951493,0.960688,0.968934,0.976225,0.982552,0.987909,0.992291,0.995694,0.998114,0.99955,0.999999,0.999461,0.997937,0.995427,0.991936,0.987466,0.982021,0.975607,0.96823,0.959897,0.950618,0.9404,0.929254,0.917191,0.904223,0.890362,0.875623,0.86002,0.843568,0.826283,0.808183,0.789286,0.769609,0.749173,0.727998,0.706104,0.683514,0.660248,0.636331,0.611787,0.586638,0.560911,0.53463,0.507821,0.480511,0.452728,0.424497,0.395847,0.366807,0.337404,0.307669,0.27763,0.247317,0.21676,0.185989,0.155035,0.123927,0.0926976,0.0613765,0.0299955
-0.0399893,-0.00858297,0.0228312,0.0542225,0.0855603,0.116814,0.147952,0.178944,0.209759,0.240368,0.270739,0.300843,0.33065,0.360131,0.389256,0.417998,0.446326,0.474215,0.501635,0.52856,0.554964,0.58082,0.606103,0.630787,0.654849,0.678265,0.701012,0.723066,0.744408,0.765014,0.784865,0.803942,0.822226,0.839698,0.856341,0.87214,0.887077,0.901139,0.914312,0.926583,0.937939,0.948369,0.957864,0.966413,0.974008,0.980643,0.986309,0.991002,0.994717,0.997451,0.9992,0.999963,0.999739,0.998529,0.996333,0.993154,0.988995,0.983859,0.977753,0.970682,0.962653,0.953673,0.943753,0.932901,0.921129,0.908448,0.89487,0.880409,0.865079,0.848895,0.831874,0.814032,0.795386,0.775955,0.755759,0.734817,0.71315,0.690778,0.667726,0.644013,0.619666,0.594707,0.569161,0.543054,0.51641,0.489257,0.461621,0.433529,0.40501,0.376091,0.346801,0.317168,0.287223,0.256994,0.226511,0.195805,0.164906,0.133844,0.102649,0.0713542,0.0399893
-0.0499792,-0.0185819,0.0128331,0.044235,0.0755932,0.106877,0.138055,0.169097,0.199972,0.230649,0.261099,0.291292,0.321197,0.350784,0.380026,0.408893,0.437356,0.465387,0.49296,0.520045,0.546618,0.572651,0.598119,0.622997,0.647259,0.670884,0.693845,0.716123,0.737693,0.758536,0.77863,0.797955,0.816493,0.834225,0.851134,0.867204,0.882417,0.896759,0.910216,0.922775,0.934424,0.94515,0.954944,0.963795,0.971695,0.978636,0.984611,0.989614,0.993641,0.996687,0.99875,0.999827,0.999917,0.999021,0.997138,0.994272,0.990424,0.985599,0.979801,0.973037,0.965312,0.956634,0.947012,0.936456,0.924976,0.912582,0.899288,0.885107,0.870052,0.854138,0.837382,0.819799,0.801407,0.782224,0.762269,0.741562,0.720124,0.697974,0.675136,0.651631,0.627483,0.602716,0.577355,0.551423,0.524947,0.497953,0.470468,0.442519,0.414132,0.385337,0.356162,0.326636,0.296786,0.266645,0.236239,0.205601,0.17476,0.143746,0.112591,0.0813249,0.0499792
-0.059964,-0.0285791,0.00283366,0.034243,0.0656185,0.0969292,0.128144,0.159233,0.190164,0.220908,0.251434,0.281711,0.311711,0.341403,0.370758,0.399747,0.428342,0.456513,0.484235,0.511478,0.538217,0.564425,0.590075,0.615143,0.639605,0.663435,0.68661,0.709108,0.730905,0.751982,0.772316,0.791888,0.810679,0.82867,0.845843,0.862181,0.877668,0.892289,0.90603,0.918876,0.930816,0.941837,0.951928,0.96108,0.969284,0.976531,0.982814,0.988127,0.992465,0.995824,0.9982,0.999591,0.999996,0.999413,0.997844,0.995291,0.991755,0.987241,0.981752,0.975294,0.967874,0.959499,0.950177,0.939917,0.928729,0.916625,0.903617,0.889716,0.874938,0.859296,0.842806,0.825484,0.807348,0.788415,0.768704,0.748234,0.727026,0.7051,0.682479,0.659183,0.635238,0.610665,0.58549,0.559737,0.533432,0.5066,0.479268,0.451464,0.423213,0.394545,0.365488,0.33607,0.306321,0.276269,0.245944,0.215377,0.184597,0.153635,0.122521,0.0912875,0.059964
-0.0699428,-0.0385734,-0.00716609,0.0242477,0.0556373,0.0869719,0.118221,0.149353,0.180338,0.211144,0.241743,0.272103,0.302194,0.331987,0.361452,0.390561,0.419284,0.447594,0.475462,0.50286,0.529762,0.556142,0.581973,0.607229,0.631886,0.655919,0.679305,0.702021,0.724044,0.745353,0.765925,0.785742,0.804784,0.823031,0.840466,0.857072,0.872832,0.88773,0.901752,0.914885,0.927114,0.938429,0.948818,0.95827,0.966776,0.974329,0.980919,0.986542,0.991191,0.994862,0.997551,0.999255,0.999974,0.999706,0.998451,0.99621,0.992987,0.988784,0.983604,0.977454,0.97034,0.962268,0.953246,0.943283,0.93239,0.920577,0.907855,0.894237,0.879736,0.864367,0.848145,0.831087,0.813208,0.794526,0.775061,0.75483,0.733855,0.712156,0.689753,0.66667,0.642929,0.618553,0.593567,0.567995,0.541863,0.515196,0.488021,0.460363,0.432252,0.403714,0.374778,0.345471,0.315824,0.285865,0.255624,0.225131,0.194415,0.163508,0.13244,0.101241,0.0699428
-0.0799147,-0.0485639,-0.0171652,0.0142498,0.0456505,0.077006,0.108285,0.139458,0.170493,0.20136,0.232028,0.262467,0.292647,0.322538,0.352111,0.381336,0.410185,0.438629,0.466641,0.494192,0.521255,0.547804,0.573812,0.599254,0.624104,0.648339,0.671933,0.694865,0.717111,0.738649,0.759458,0.779518,0.798808,0.81731,0.835006,0.851877,0.867908,0.883082,0.897385,0.910802,0.92332,0.934928,0.945612,0.955363,0.964172,0.972029,0.978926,0.984857,0.989817,0.993799,0.996801,0.99882,0.999852,0.999898,0.998957,0.99703,0.994119,0.990228,0.985358,0.979517,0.972709,0.96494,0.95622,0.946556,0.935958,0.924436,0.912002,0.898668,0.884446,0.869352,0.8534,0.836607,0.818987,0.800559,0.781341,0.761352,0.740611,0.71914,0.696959,0.67409,0.650555,0.626379,0.601585,0.576197,0.55024,0.523741,0.496724,0.469217,0.441247,0.412842,0.38403,0.354838,0.325296,0.295433,0.265279,0.234862,0.204214,0.173365,0.142345,0.111184,0.0799147
-0.0898786,-0.0585495,-0.0271626,0.00425055,0.0356591,0.0670323,0.0983393,0.129549,0.160631,0.191555,0.22229,0.252805,0.283071,0.313057,0.342734,0.372073,0.401045,0.429621,0.457773,0.485474,0.512695,0.539411,0.565594,0.591218,0.61626,0.640693,0.664494,0.687639,0.710106,0.731871,0.752915,0.773215,0.792753,0.811508,0.829462,0.846598,0.862898,0.878346,0.892928,0.906628,0.919434,0.931333,0.942312,0.952361,0.961471,0.969631,0.976835,0.983074,0.988344,0.992638,0.995953,0.998284,0.99963,0.999991,0.999364,0.99775,0.995152,0.991573,0.987014,0.981481,0.97498,0.967517,0.959099,0.949734,0.939432,0.928203,0.916058,0.903009,0.889068,0.87425,0.85857,0.842042,0.824683,0.806511,0.787542,0.767796,0.747293,0.726052,0.704095,0.681442,0.658117,0.634143,0.609543,0.584341,0.558562,0.532233,0.505378,0.478024,0.450199,0.421929,0.393243,0.364169,0.334735,0.304971,0.274907,0.24457,0.213993,0.183204,0.152235,0.121117,0.0898786
-0.0998334,-0.0685293,-0.0371574,-0.00574921,0.0256641,0.0570519,0.0883834,0.119628,0.150754,0.181731,0.212529,0.243117,0.273466,0.303544,0.333323,0.362773,0.391865,0.42057,0.44886,0.476708,0.504084,0.530964,0.557319,0.583124,0.608354,0.632983,0.656988,0.680345,0.70303,0.725021,0.746296,0.766835,0.786618,0.805624,0.823835,0.841233,0.857801,0.873522,0.888381,0.902364,0.915456,0.927644,0.938917,0.949264,0.958674,0.967137,0.974646,0.981193,0.986772,0.991377,0.995004,0.997649,0.999309,0.999983,0.99967,0.998371,0.996086,0.992819,0.988571,0.983348,0.977154,0.969996,0.961881,0.952817,0.942812,0.931877,0.920022,0.907259,0.893601,0.879061,0.863654,0.847394,0.830298,0.812382,0.793665,0.774165,0.7539,0.732892,0.71116,0.688726,0.665613,0.641843,0.617439,0.592426,0.566829,0.540672,0.513981,0.486783,0.459105,0.430974,0.402417,0.373464,0.344141,0.314479,0.284507,0.254254,0.22375,0.193025,0.162111,0.131037,0.0998334
-0.109778,-0.0785022,-0.0471485,-0.0157484,0.0156666,0.0470659,0.0784186,0.109694,0.140861,0.171889,0.202747,0.233406,0.263834,0.294001,0.323879,0.353437,0.382645,0.411477,0.439902,0.467893,0.495423,0.522464,0.548988,0.574971,0.600387,0.62521,0.649417,0.672982,0.695883,0.718097,0.739603,0.760379,0.780404,0.79966,0.818126,0.835785,0.852618,0.868611,0.883746,0.898009,0.911386,0.923863,0.935429,0.946072,0.955781,0.964546,0.97236,0.979214,0.985102,0.990017,0.993956,0.996913,0.998887,0.999875,0.999877,0.998891,0.99692,0.993965,0.990029,0.985116,0.97923,0.972379,0.964567,0.955804,0.946098,0.935458,0.923895,0.911419,0.898045,0.883784,0.868651,0.852661,0.835829,0.818173,0.799709,0.780455,0.760432,0.739658,0.718154,0.695942,0.673042,0.649479,0.625274,0.600452,0.575038,0.549057,0.522533,0.495494,0.467965,0.439976,0.411551,0.382721,0.353513,0.323956,0.294079,0.263912,0.233485,0.202827,0.171971,0.140944,0.109778
-0.119712,-0.0884673,-0.0571349,-0.0257462,0.00566747,0.0370751,0.0684459,0.0997492,0.130954,0.16203,0.192946,0.223671,0.254175,0.284429,0.314402,0.344065,0.373388,0.402342,0.4309,0.459033,0.486712,0.513911,0.540603,0.566761,0.59236,0.617375,0.64178,0.665552,0.688667,0.711102,0.732836,0.753846,0.774113,0.793615,0.812335,0.830252,0.847351,0.863613,0.879022,0.893565,0.907225,0.91999,0.931847,0.942785,0.952793,0.961859,0.969977,0.977137,0.983333,0.988559,0.992809,0.996079,0.998366,0.999668,0.999983,0.999312,0.997654,0.995012,0.991388,0.986785,0.981209,0.974664,0.967157,0.958696,0.949289,0.938945,0.927675,0.915488,0.902399,0.888418,0.873562,0.857843,0.841277,0.823881,0.805672,0.786668,0.766888,0.746351,0.725077,0.703088,0.680405,0.65705,0.633047,0.608419,0.58319,0.557387,0.531033,0.504155,0.476779,0.448933,0.420644,0.39194,0.362849,0.3334,0.303622,0.273544,0.243196,0.212609,0.181813,0.150837,0.119712
-0.129634,-0.0984234,-0.0671156,-0.0357414,-0.00433228,0.0270806,0.0584664,0.0897946,0.121034,0.152154,0.183124,0.213914,0.244491,0.274828,0.304894,0.334658,0.364093,0.393168,0.421855,0.450126,0.477953,0.505307,0.532163,0.558494,0.584274,0.609478,0.63408,0.658056,0.681382,0.704036,0.725996,0.747239,0.767744,0.787492,0.806463,0.824637,0.841998,0.858528,0.874211,0.889031,0.902974,0.916025,0.928173,0.939404,0.949709,0.959076,0.967496,0.974962,0.981466,0.987001,0.991562,0.995144,0.997745,0.99936,0.99999,0.999632,0.998289,0.995959,0.992648,0.988356,0.983089,0.976852,0.969651,0.961493,0.952385,0.942339,0.931362,0.919466,0.906662,0.892964,0.878385,0.862938,0.846641,0.829507,0.811555,0.792802,0.773267,0.752968,0.731927,0.710163,0.687699,0.664555,0.640756,0.616324,0.591284,0.565661,0.539479,0.512765,0.485545,0.457846,0.429695,0.40112,0.372149,0.342811,0.313134,0.283148,0.252884,0.22237,0.191637,0.160715,0.129634
-0.139543,-0.10837,-0.0770896,-0.045733,-0.0143316,0.0170833,0.0484811,0.079831,0.111102,0.142264,0.173285,0.204135,0.234783,0.2652,0.295355,0.325219,0.354761,0.383954,0.412768,0.441174,0.469145,0.496653,0.523671,0.550172,0.57613,0.60152,0.626316,0.650493,0.674029,0.6969,0.719083,0.740556,0.761298,0.781289,0.80051,0.81894,0.836562,0.853358,0.869312,0.884408,0.898632,0.911968,0.924405,0.935929,0.94653,0.956196,0.964919,0.97269,0.979501,0.985345,0.990216,0.99411,0.997024,0.998953,0.999896,0.999853,0.998823,0.996807,0.993808,0.989828,0.984871,0.978942,0.972047,0.964193,0.955387,0.945638,0.934956,0.923351,0.910835,0.89742,0.88312,0.867948,0.85192,0.83505,0.817357,0.798857,0.779569,0.759511,0.738704,0.717167,0.694924,0.671994,0.648401,0.624168,0.599319,0.573879,0.547872,0.521324,0.494262,0.466713,0.438703,0.41026,0.381412,0.352187,0.322615,0.292725,0.262546,0.232108,0.201442,0.170577,0.139543
-0.149438,-0.118305,-0.0870558,-0.0557202,-0.0243296,0.00708432,0.0384909,0.0698594,0.101159,0.132359,0.163428,0.194336,0.225052,0.255545,0.285787,0.315747,0.345395,0.374702,0.403639,0.432178,0.460291,0.487949,0.515126,0.541794,0.567928,0.593501,0.618489,0.642866,0.666609,0.689694,0.712098,0.7338,0.754777,0.775009,0.794477,0.81316,0.831041,0.848102,0.864326,0.879697,0.8942,0.90782,0.920545,0.932361,0.943257,0.953222,0.962246,0.97032,0.977437,0.98359,0.988771,0.992977,0.996203,0.998445,0.999703,0.999974,0.999258,0.997556,0.994869,0.991201,0.986554,0.980934,0.974346,0.966796,0.958292,0.948843,0.938456,0.927144,0.914917,0.901787,0.887767,0.872871,0.857113,0.84051,0.823077,0.804832,0.785793,0.765978,0.745407,0.7241,0.702079,0.679365,0.655981,0.631949,0.607293,0.582039,0.55621,0.529831,0.502931,0.475533,0.447667,0.419358,0.390636,0.361528,0.332064,0.302272,0.272182,0.241823,0.211227,0.180421,0.149438
-0.159318,-0.128229,-0.0970133,-0.0657017,-0.0343253,-0.00291542,0.0284969,0.0598809,0.0912058,0.122441,0.153555,0.184517,0.215297,0.245865,0.27619,0.306243,0.335993,0.365412,0.39447,0.423139,0.451391,0.479196,0.506529,0.533362,0.559669,0.585424,0.6106,0.635175,0.659122,0.682419,0.705042,0.72697,0.748179,0.768651,0.788364,0.807299,0.825438,0.842762,0.859254,0.874898,0.889678,0.903581,0.916592,0.928699,0.939889,0.950151,0.959476,0.967854,0.975276,0.981736,0.987227,0.991744,0.995283,0.997838,0.99941,0.999995,0.999593,0.998204,0.995831,0.992475,0.988139,0.982828,0.976548,0.969303,0.961102,0.951952,0.941863,0.930845,0.918907,0.906064,0.892325,0.877706,0.862222,0.845886,0.828715,0.810727,0.791938,0.772367,0.752035,0.730961,0.709165,0.686669,0.663495,0.639667,0.615207,0.590141,0.564492,0.538285,0.511548,0.484306,0.456586,0.428415,0.399821,0.370833,0.341479,0.311788,0.28179,0.251514,0.22099,0.190248,0.159318
-0.169182,-0.13814,-0.106961,-0.0756767,-0.0443175,-0.0129149,0.0185,0.0498963,0.0812434,0.11251,0.143666,0.17468,0.205522,0.23616,0.266566,0.296708,0.326558,0.356086,0.385262,0.414058,0.442445,0.470396,0.497882,0.524877,0.551354,0.577288,0.602651,0.627419,0.651569,0.675075,0.697915,0.720067,0.741507,0.762216,0.782173,0.801358,0.819752,0.837337,0.854095,0.870011,0.885068,0.899252,0.912549,0.924944,0.936427,0.946986,0.95661,0.96529,0.973018,0.979785,0.985585,0.990413,0.994263,0.997131,0.999016,0.999916,0.999828,0.998753,0.996693,0.99365,0.989625,0.984624,0.978652,0.971713,0.963816,0.954967,0.945176,0.934452,0.922806,0.910249,0.896794,0.882454,0.867243,0.851177,0.83427,0.81654,0.798004,0.77868,0.758588,0.737748,0.716179,0.693904,0.670944,0.647321,0.62306,0.598184,0.572717,0.546686,0.520115,0.49303,0.465459,0.437429,0.408967,0.380101,0.350861,0.321274,0.291371,0.26118,0.230732,0.200056,0.169182
-0.17903,-0.148037,-0.116898,-0.0856441,-0.0543053,-0.0229131,0.00850117,0.0399068,0.0712728,0.102569,0.133763,0.164825,0.195725,0.226432,0.256915,0.287144,0.317091,0.346724,0.376015,0.404935,0.433456,0.461548,0.489185,0.51634,0.542985,0.569094,0.594641,0.619602,0.643951,0.667664,0.690719,0.713092,0.734761,0.755705,0.775904,0.795336,0.813984,0.831828,0.848852,0.865038,0.88037,0.894833,0.908414,0.921097,0.932872,0.943726,0.953649,0.96263,0.970662,0.977735,0.983844,0.988982,0.993143,0.996325,0.998523,0.999736,0.999962,0.999202,0.997456,0.994725,0.991013,0.986322,0.980658,0.974026,0.966433,0.957886,0.948394,0.937966,0.926612,0.914344,0.901173,0.887114,0.872179,0.856383,0.839742,0.822272,0.80399,0.784915,0.765066,0.744462,0.723122,0.70107,0.678325,0.654911,0.63085,0.606167,0.580886,0.555031,0.528629,0.501705,0.474286,0.446399,0.418072,0.389331,0.360207,0.330728,0.300922,0.27082,0.24045,0.209844,0.17903
-0.188859,-0.157919,-0.126824,-0.0956029,-0.0642878,-0.0329091,-0.00149849,0.0299133,0.0612952,0.0926167,0.123847,0.154954,0.185909,0.216681,0.247238,0.277552,0.307591,0.337327,0.366731,0.395772,0.424423,0.452654,0.48044,0.507751,0.53456,0.560843,0.586572,0.611722,0.636268,0.660187,0.683454,0.706046,0.727942,0.749119,0.769557,0.789235,0.808134,0.826236,0.843523,0.859977,0.875583,0.890325,0.904188,0.917158,0.929223,0.940372,0.950592,0.959874,0.968209,0.975588,0.982005,0.987452,0.991925,0.995418,0.99793,0.999457,0.999997,0.999551,0.998118,0.995701,0.992301,0.987921,0.982566,0.976242,0.968954,0.960709,0.951517,0.941386,0.930326,0.918348,0.905463,0.891685,0.877026,0.861503,0.845129,0.827921,0.809896,0.791072,0.771467,0.751101,0.729993,0.708165,0.685638,0.662435,0.638577,0.61409,0.588996,0.563321,0.537091,0.51033,0.483066,0.455325,0.427134,0.398522,0.369518,0.340148,0.310444,0.280433,0.250145,0.21961,0.188859
