0,0.0314108,0.0627905,0.0941083,0.125333,0.156434,0.187381,0.218143,0.24869,0.278991,0.309017,0.338738,0.368125,0.397148,0.425779,0.45399,0.481754,0.509041,0.535827,0.562083,0.587785,0.612907,0.637424,0.661312,0.684547,0.707107,0.728969,0.750111,0.770513,0.790155,0.809017,0.827081,0.844328,0.860742,0.876307,0.891007,0.904827,0.917755,0.929776,0.940881,0.951057,0.960294,0.968583,0.975917,0.982287,0.987688,0.992115,0.995562,0.998027,0.999507,1,0.999507,0.998027,0.995562,0.992115,0.987688,0.982287,0.975917,0.968583,0.960294,0.951057,0.940881,0.929776,0.917755,0.904827,0.891007,0.876307,0.860742,0.844328,0.827081,0.809017,0.790155,0.770513,0.750111,0.728969,0.707107,0.684547,0.661312,0.637424,0.612907,0.587785,0.562083,0.535827,0.509041,0.481754,0.45399,0.425779,0.397148,0.368125,0.338738,0.309017,0.278991,0.24869,0.218143,0.187381,0.156434,0.125333,0.0941083,0.0627905,0.0314108,7.92822e-13
-0.198669,-0.167786,-0.136736,-0.105552,-0.0742638,-0.0429019,-0.011498,0.0199167,0.0513114,0.0826555,0.113918,0.145068,0.176075,0.206908,0.237536,0.267931,0.298061,0.327897,0.357409,0.386569,0.415347,0.443715,0.471646,0.499111,0.526083,0.552536,0.578444,0.603781,0.628522,0.652643,0.67612,0.69893,0.721049,0.742457,0.763133,0.783055,0.802204,0.820562,0.83811,0.854831,0.870709,0.885727,0.899871,0.913127,0.925482,0.936923,0.94744,0.957022,0.965659,0.973343,0.980067,0.985823,0.990607,0.994413,0.997238,0.999078,0.999932,0.9998,0.998681,0.996577,0.993489,0.989421,0.984376,0.97836,0.971377,0.963437,0.954545,0.944712,0.933946,0.922259,0.909661,0.896166,0.881787,0.866537,0.850432,0.833488,0.815721,0.797149,0.777791,0.757665,0.736791,0.71519,0.692883,0.669892,0.64624,0.621951,0.597048,0.571555,0.545499,0.518904,0.491797,0.464205,0.436154,0.407674,0.378791,0.349535,0.319934,0.290017,0.259814,0.229355,0.198669
-0.20846,-0.177635,-0.146635,-0.115491,-0.0842323,-0.0528904,-0.0214965,0.0099181,0.0413225,0.072686,0.103978,0.135167,0.166223,0.197114,0.227811,0.258284,0.288501,0.318434,0.348053,0.377328,0.40623,0.434732,0.462805,0.490421,0.517553,0.544174,0.570258,0.595779,0.620713,0.645034,0.668719,0.691743,0.714085,0.735722,0.756632,0.776797,0.796194,0.814806,0.832614,0.8496,0.865748,0.881041,0.895465,0.909005,0.921648,0.933381,0.944194,0.954074,0.963013,0.971001,0.978032,0.984096,0.98919,0.993308,0.996445,0.998599,0.999767,0.99995,0.999145,0.997354,0.994579,0.990822,0.986087,0.98038,0.973704,0.966068,0.957478,0.947944,0.937474,0.926078,0.913769,0.900558,0.886459,0.871485,0.85565,0.838971,0.821464,0.803147,0.784037,0.764153,0.743515,0.722143,0.700059,0.677283,0.653839,0.62975,0.605039,0.579732,0.553852,0.527426,0.500479,0.473038,0.445131,0.416784,0.388027,0.358886,0.329392,0.299573,0.269458,0.239077,0.20846
-0.21823,-0.187467,-0.15652,-0.125418,-0.0941924,-0.0628736,-0.0314929,-8.15325e-05,0.0313294,0.0627093,0.0940273,0.125252,0.156354,0.187301,0.218063,0.24861,0.278913,0.308939,0.338661,0.368048,0.397072,0.425705,0.453917,0.481682,0.508971,0.535757,0.562015,0.587719,0.612842,0.637361,0.661251,0.684487,0.707049,0.728912,0.750057,0.770461,0.790104,0.808968,0.827034,0.844283,0.8607,0.876267,0.890969,0.904792,0.917722,0.929746,0.940853,0.951031,0.96027,0.968562,0.975898,0.982271,0.987674,0.992103,0.995553,0.99802,0.999502,0.999999,0.999508,0.99803,0.995569,0.992124,0.9877,0.982302,0.975933,0.968602,0.960315,0.95108,0.940907,0.929805,0.917786,0.90486,0.891042,0.876345,0.860783,0.84437,0.827125,0.809064,0.790205,0.770564,0.750164,0.729024,0.707164,0.684606,0.661372,0.637486,0.612971,0.587851,0.56215,0.535895,0.509111,0.481825,0.454063,0.425853,0.397223,0.368202,0.338818,0.309098,0.279074,0.248775,0.21823
-0.227978,-0.19728,-0.166389,-0.135333,-0.104143,-0.0728506,-0.0414861,-0.0100812,0.0213332,0.0527263,0.0840674,0.115325,0.146469,0.177469,0.208294,0.238912,0.269296,0.299413,0.329235,0.358732,0.387875,0.416636,0.444985,0.472895,0.500338,0.527287,0.553716,0.579599,0.60491,0.629624,0.653716,0.677163,0.699942,0.72203,0.743406,0.764047,0.783935,0.803049,0.821371,0.838882,0.855566,0.871405,0.886384,0.900488,0.913704,0.926017,0.937418,0.947892,0.957432,0.966026,0.973667,0.980347,0.98606,0.9908,0.994561,0.997341,0.999138,0.999948,0.999771,0.998608,0.996459,0.993327,0.989214,0.984125,0.978065,0.97104,0.963056,0.954122,0.944246,0.933439,0.92171,0.909072,0.895537,0.881118,0.865829,0.849685,0.832704,0.814901,0.796293,0.776899,0.756739,0.735832,0.714199,0.691861,0.668839,0.645158,0.620841,0.595911,0.570392,0.544311,0.517692,0.490563,0.46295,0.434879,0.406381,0.377481,0.348209,0.318593,0.288663,0.258448,0.227978
-0.237703,-0.207074,-0.176241,-0.145234,-0.114083,-0.0828202,-0.0514753,-0.0200799,0.0113349,0.042738,0.074099,0.105387,0.13657,0.167619,0.198503,0.229191,0.259652,0.289858,0.319777,0.34938,0.378639,0.407524,0.436008,0.46406,0.491655,0.518764,0.545362,0.571422,0.596917,0.621824,0.646116,0.669772,0.692766,0.715076,0.73668,0.757558,0.777688,0.79705,0.815626,0.833397,0.850346,0.866456,0.88171,0.896094,0.909594,0.922197,0.933889,0.944659,0.954497,0.963393,0.971339,0.978325,0.984347,0.989397,0.99347,0.996563,0.998673,0.999797,0.999934,0.999085,0.99725,0.99443,0.990629,0.985851,0.980099,0.97338,0.965701,0.957068,0.947491,0.936979,0.925543,0.913193,0.899942,0.885802,0.870789,0.854916,0.838199,0.820656,0.802302,0.783156,0.763238,0.742566,0.721162,0.699046,0.67624,0.652766,0.628649,0.603911,0.578577,0.552672,0.526222,0.499252,0.47179,0.443862,0.415497,0.386722,0.357566,0.328056,0.298223,0.268095,0.237703
-0.247404,-0.216847,-0.186075,-0.15512,-0.124012,-0.0927816,-0.0614593,-0.0300766,0.00133531,0.0327455,0.0641233,0.0954376,0.126658,0.157753,0.188693,0.219446,0.249983,0.280273,0.310286,0.339993,0.369365,0.398373,0.426987,0.45518,0.482923,0.51019,0.536953,0.563187,0.588864,0.613961,0.638452,0.662313,0.68552,0.70805,0.729882,0.750993,0.771363,0.790972,0.8098,0.827829,0.845042,0.86142,0.876949,0.891611,0.905394,0.918283,0.930267,0.941332,0.951468,0.960664,0.968913,0.976206,0.982535,0.987895,0.99228,0.995685,0.998108,0.999546,0.999998,0.999462,0.997941,0.995435,0.991946,0.987477,0.982035,0.975624,0.968249,0.959919,0.950641,0.940426,0.929283,0.917222,0.904256,0.890398,0.875661,0.86006,0.843611,0.826329,0.808231,0.789335,0.769661,0.749227,0.728053,0.706161,0.683572,0.660309,0.636394,0.611851,0.586704,0.560978,0.534699,0.507891,0.480583,0.452801,0.424572,0.395925,0.366886,0.337486,0.307753,0.277715,0.247404
-0.257081,-0.226598,-0.195891,-0.164991,-0.133929,-0.102734,-0.0714373,-0.0400704,-0.00866442,0.0227496,0.0541411,0.0854789,0.116733,0.147871,0.178863,0.209679,0.240288,0.27066,0.300765,0.330573,0.360055,0.389181,0.417923,0.446253,0.474143,0.501564,0.52849,0.554896,0.580753,0.606038,0.630724,0.654788,0.678205,0.700953,0.72301,0.744352,0.764961,0.784814,0.803893,0.822178,0.839653,0.856299,0.872099,0.887039,0.901103,0.914278,0.926551,0.93791,0.948343,0.957839,0.966391,0.973989,0.980626,0.986294,0.99099,0.994707,0.997443,0.999195,0.999961,0.99974,0.998532,0.996339,0.993163,0.989005,0.983873,0.977769,0.9707,0.962674,0.953697,0.943779,0.93293,0.92116,0.908481,0.894905,0.880446,0.865119,0.848938,0.831919,0.814079,0.795435,0.776006,0.755812,0.734872,0.713206,0.690836,0.667785,0.644075,0.61973,0.594772,0.569228,0.543122,0.51648,0.489328,0.461694,0.433605,0.405088,0.376171,0.346882,0.317252,0.287308,0.257081
-0.266731,-0.236326,-0.205687,-0.174846,-0.143832,-0.112675,-0.0814081,-0.0500602,-0.0186633,0.0127515,0.0441535,0.0755117,0.106796,0.137974,0.169016,0.199892,0.23057,0.26102,0.291213,0.321119,0.350708,0.37995,0.408818,0.437282,0.465315,0.492888,0.519975,0.546549,0.572584,0.598054,0.622933,0.647197,0.670823,0.693787,0.716066,0.737638,0.758482,0.778578,0.797905,0.816445,0.83418,0.851091,0.867162,0.882378,0.896722,0.910182,0.922743,0.934394,0.945123,0.954918,0.963772,0.971674,0.978618,0.984595,0.989601,0.99363,0.996679,0.998744,0.999824,0.999917,0.999023,0.997144,0.99428,0.990435,0.985613,0.979817,0.973055,0.965332,0.956656,0.947037,0.936483,0.925005,0.912614,0.899323,0.885143,0.870091,0.85418,0.837426,0.819845,0.801455,0.782274,0.762322,0.741617,0.720179,0.698032,0.675195,0.651692,0.627546,0.602781,0.577421,0.551491,0.525017,0.498024,0.470541,0.442594,0.41421,0.385417,0.356244,0.326719,0.296872,0.266731
-0.276356,-0.246031,-0.215463,-0.184683,-0.15372,-0.122606,-0.0913707,-0.0600451,-0.0286604,0.00275211,0.0341614,0.0655369,0.0968479,0.128063,0.159152,0.190084,0.220828,0.251354,0.281633,0.311633,0.341326,0.370682,0.399672,0.428268,0.456441,0.484163,0.511408,0.538148,0.564357,0.590009,0.615079,0.639542,0.663373,0.686551,0.70905,0.730849,0.751927,0.772264,0.791838,0.810631,0.828623,0.845798,0.862139,0.877629,0.892252,0.905995,0.918843,0.930785,0.941809,0.951902,0.961056,0.969262,0.976512,0.982797,0.988113,0.992454,0.995815,0.998194,0.999587,0.999995,0.999415,0.997849,0.995298,0.991765,0.987253,0.981767,0.975312,0.967894,0.959521,0.950201,0.939943,0.928758,0.916657,0.90365,0.889752,0.874976,0.859337,0.842849,0.82553,0.807396,0.788464,0.768755,0.748287,0.727081,0.705157,0.682538,0.659244,0.6353,0.61073,0.585556,0.559805,0.533501,0.506671,0.479342,0.451539,0.423291,0.394625,0.36557,0.336154,0.306406,0.276356
-0.285952,-0.255711,-0.225217,-0.194501,-0.163593,-0.132524,-0.101324,-0.0700239,-0.0386547,-0.00724764,0.024166,0.0555556,0.0868905,0.118139,0.149272,0.180257,0.211064,0.241663,0.272024,0.302116,0.33191,0.361376,0.390486,0.41921,0.447521,0.47539,0.502789,0.529693,0.556074,0.581906,0.607164,0.631823,0.655858,0.679246,0.701963,0.723988,0.745298,0.765872,0.785691,0.804735,0.822984,0.840421,0.857029,0.872791,0.887692,0.901717,0.914851,0.927083,0.9384,0.948791,0.958245,0.966754,0.974309,0.980901,0.986527,0.991178,0.994852,0.997543,0.999251,0.999972,0.999707,0.998454,0.996217,0.992996,0.988795,0.983619,0.977471,0.970359,0.962289,0.95327,0.943309,0.932419,0.920607,0.907888,0.894272,0.879774,0.864408,0.848188,0.831132,0.813255,0.794575,0.775112,0.754883,0.733909,0.712212,0.689812,0.66673,0.642991,0.618617,0.593633,0.568063,0.541932,0.515267,0.488094,0.460439,0.43233,0.403794,0.37486,0.345555,0.31591,0.285952
-0.29552,-0.265366,-0.234949,-0.204301,-0.17345,-0.142429,-0.111268,-0.0799958,-0.0486451,-0.0172467,0.0141681,0.0455687,0.0769244,0.108204,0.139377,0.170413,0.201279,0.231948,0.262388,0.292569,0.32246,0.352034,0.381261,0.410111,0.438556,0.466569,0.494121,0.521185,0.547736,0.573745,0.599189,0.62404,0.648277,0.671873,0.694806,0.717054,0.738594,0.759405,0.779466,0.798759,0.817263,0.83496,0.851834,0.867867,0.883044,0.897348,0.910768,0.923288,0.934898,0.945584,0.955338,0.964149,0.972008,0.978907,0.984842,0.989804,0.993789,0.996793,0.998814,0.99985,0.999898,0.99896,0.997036,0.994128,0.990238,0.985372,0.979533,0.972727,0.964961,0.956243,0.946581,0.935985,0.924466,0.912034,0.898702,0.884484,0.869392,0.853442,0.83665,0.819033,0.800607,0.781391,0.761404,0.740665,0.719196,0.697017,0.67415,0.650617,0.626443,0.60165,0.576264,0.550309,0.523811,0.496797,0.469293,0.441325,0.412922,0.384112,0.354922,0.325381,0.29552
-0.305059,-0.274994,-0.244657,-0.214079,-0.18329,-0.15232,-0.1212,-0.0899597,-0.0586307,-0.0272441,0.00416875,0.0355773,0.0669507,0.098258,0.129468,0.160551,0.191475,0.222209,0.252725,0.282992,0.312979,0.342657,0.371997,0.40097,0.429547,0.457701,0.485403,0.512625,0.539342,0.565527,0.591153,0.616196,0.640631,0.664433,0.68758,0.710048,0.731815,0.752861,0.773163,0.792702,0.811459,0.829416,0.846554,0.862856,0.878307,0.89289,0.906593,0.919401,0.931302,0.942283,0.952335,0.961447,0.96961,0.976816,0.983058,0.98833,0.992627,0.995943,0.998278,0.999627,0.99999,0.999365,0.997755,0.99516,0.991582,0.987027,0.981496,0.974997,0.967536,0.959121,0.949758,0.939459,0.928232,0.916089,0.903043,0.889105,0.874289,0.858611,0.842086,0.824729,0.806559,0.787592,0.767848,0.747346,0.726107,0.704152,0.681502,0.658178,0.634206,0.609607,0.584407,0.558631,0.532304,0.505451,0.4781,0.450276,0.422009,0.393325,0.364253,0.334821,0.305059
-0.314567,-0.284594,-0.254341,-0.223837,-0.193111,-0.162195,-0.13112,-0.0999145,-0.0686105,-0.0372389,-0.00583101,0.0255823,0.0569702,0.0883019,0.119546,0.150673,0.181651,0.212449,0.243038,0.273387,0.303466,0.333246,0.362697,0.39179,0.420496,0.448787,0.476636,0.504014,0.530895,0.557251,0.583058,0.608289,0.632921,0.656927,0.680285,0.702971,0.724964,0.746242,0.766783,0.786567,0.805575,0.823788,0.841188,0.857758,0.873482,0.888343,0.902328,0.915422,0.927613,0.938888,0.949237,0.958649,0.967115,0.974626,0.981176,0.986757,0.991365,0.994994,0.997642,0.999304,0.999981,0.999671,0.998374,0.996093,0.992828,0.988583,0.983362,0.977171,0.970015,0.961902,0.952841,0.942838,0.931905,0.920053,0.907293,0.893637,0.879099,0.863694,0.847437,0.830343,0.812429,0.793714,0.774216,0.753953,0.732947,0.711217,0.688785,0.665674,0.641905,0.617504,0.592492,0.566897,0.540743,0.514054,0.486859,0.459183,0.431054,0.402499,0.373547,0.344227,0.314567
-0.324043,-0.294166,-0.263999,-0.233571,-0.202913,-0.172055,-0.141027,-0.109859,-0.0785834,-0.04723,-0.0158302,0.0155848,0.0469841,0.0783371,0.109613,0.14078,0.171808,0.202667,0.233326,0.263755,0.293923,0.323801,0.35336,0.38257,0.411402,0.439829,0.467822,0.495352,0.522394,0.548921,0.574905,0.600322,0.625147,0.649355,0.672922,0.695824,0.71804,0.739548,0.760326,0.780353,0.79961,0.818078,0.835739,0.852575,0.86857,0.883707,0.897972,0.911351,0.923831,0.935399,0.946044,0.955755,0.964523,0.972339,0.979196,0.985086,0.990004,0.993945,0.996906,0.998882,0.999873,0.999877,0.998894,0.996926,0.993973,0.99004,0.985129,0.979246,0.972397,0.964588,0.955827,0.946123,0.935486,0.923925,0.911452,0.89808,0.883821,0.868691,0.852703,0.835873,0.818219,0.799757,0.780506,0.760484,0.739713,0.718211,0.696,0.673102,0.649541,0.625338,0.600518,0.575106,0.549127,0.522606,0.495569,0.468043,0.440055,0.411633,0.382805,0.353598,0.324043
-0.333487,-0.303709,-0.273631,-0.243283,-0.212695,-0.181897,-0.150919,-0.119793,-0.0885485,-0.0572164,-0.0258279,0.0055856,0.0369932,0.0683644,0.0996679,0.130873,0.161949,0.192865,0.223591,0.254096,0.284351,0.314324,0.343988,0.373312,0.402268,0.430827,0.45896,0.486641,0.513841,0.540535,0.566694,0.592295,0.617311,0.641717,0.665491,0.688608,0.711045,0.73278,0.753793,0.774061,0.793565,0.812286,0.830206,0.847307,0.863571,0.878983,0.893527,0.90719,0.919957,0.931817,0.942757,0.952766,0.961835,0.969955,0.977118,0.983316,0.988545,0.992797,0.99607,0.99836,0.999665,0.999983,0.999314,0.99766,0.99502,0.991398,0.986798,0.981224,0.974682,0.967177,0.958719,0.949314,0.938972,0.927704,0.91552,0.902433,0.888455,0.873601,0.857884,0.84132,0.823927,0.80572,0.786718,0.76694,0.746405,0.725133,0.703146,0.680464,0.657111,0.63311,0.608484,0.583258,0.557457,0.531106,0.50423,0.476857,0.449013,0.420726,0.392024,0.362934,0.333487
-0.342898,-0.313221,-0.283236,-0.25297,-0.222455,-0.191721,-0.160797,-0.129715,-0.0985047,-0.067197,-0.035823,-0.00441416,0.0269987,0.0583849,0.0897132,0.120953,0.152073,0.183044,0.213833,0.244412,0.27475,0.304816,0.334581,0.364017,0.393093,0.421781,0.450053,0.477881,0.505237,0.532095,0.558427,0.584209,0.609413,0.634016,0.657994,0.681322,0.703978,0.72594,0.747184,0.767692,0.787441,0.806414,0.82459,0.841954,0.858486,0.874171,0.888993,0.902937,0.915991,0.928141,0.939375,0.949681,0.959051,0.967474,0.974942,0.981448,0.986986,0.99155,0.995135,0.997738,0.999356,0.999989,0.999634,0.998293,0.995967,0.992657,0.988368,0.983104,0.976869,0.96967,0.961514,0.952409,0.942365,0.931391,0.919497,0.906696,0.893,0.878423,0.862979,0.846683,0.829552,0.811602,0.792851,0.773318,0.753022,0.731982,0.71022,0.687758,0.664616,0.640819,0.616389,0.591352,0.565731,0.539552,0.51284,0.485623,0.457926,0.429777,0.401204,0.372234,0.342898
-0.352274,-0.322702,-0.292812,-0.262632,-0.232194,-0.201526,-0.170659,-0.139624,-0.108451,-0.077171,-0.0458146,-0.0144135,0.0170015,0.0483994,0.0797494,0.111021,0.142182,0.173204,0.204054,0.234703,0.265121,0.295277,0.325142,0.354685,0.383879,0.412694,0.441101,0.469074,0.496583,0.523602,0.550104,0.576064,0.601454,0.626252,0.650431,0.673969,0.696841,0.719026,0.740501,0.761245,0.781238,0.80046,0.818892,0.836516,0.853314,0.869271,0.884369,0.898594,0.911933,0.924372,0.935899,0.946502,0.95617,0.964896,0.972669,0.979482,0.985329,0.990203,0.9941,0.997016,0.998948,0.999895,0.999854,0.998827,0.996814,0.993817,0.989839,0.984885,0.978958,0.972065,0.964213,0.95541,0.945663,0.934984,0.923382,0.910868,0.897456,0.883158,0.867988,0.851962,0.835095,0.817403,0.798905,0.779619,0.759564,0.738759,0.717224,0.694982,0.672054,0.648463,0.624233,0.599387,0.573949,0.547945,0.521399,0.49434,0.466792,0.438784,0.410343,0.381497,0.352274
-0.361615,-0.332151,-0.302359,-0.272268,-0.241909,-0.21131,-0.180504,-0.149519,-0.118387,-0.0871372,-0.0558017,-0.0244115,0.00700252,0.0384092,0.0697777,0.101077,0.132277,0.163347,0.194255,0.224972,0.255466,0.285709,0.315669,0.345318,0.374626,0.403565,0.432105,0.460219,0.487878,0.515056,0.541726,0.567861,0.593436,0.618425,0.642804,0.666548,0.689635,0.712041,0.733744,0.754723,0.774957,0.794426,0.813112,0.830995,0.848058,0.864284,0.879657,0.894162,0.907784,0.920511,0.93233,0.943228,0.953195,0.962222,0.970299,0.977418,0.983573,0.988757,0.992966,0.996194,0.99844,0.9997,0.999974,0.999261,0.997562,0.994877,0.991211,0.986568,0.98095,0.974364,0.966816,0.958315,0.948867,0.938484,0.927174,0.914949,0.901822,0.887804,0.87291,0.857155,0.840553,0.823123,0.80488,0.785843,0.76603,0.745461,0.724156,0.702138,0.679426,0.656043,0.632014,0.607361,0.582109,0.556282,0.529907,0.503008,0.475613,0.447748,0.419442,0.390722,0.361615
-0.37092,-0.341566,-0.311875,-0.281876,-0.251599,-0.221074,-0.19033,-0.159399,-0.12831,-0.0970947,-0.0657832,-0.034407,-0.00299718,0.028415,0.059799,0.0911241,0.122359,0.153474,0.184436,0.215217,0.245786,0.276112,0.306165,0.335916,0.365336,0.394396,0.423066,0.451318,0.479125,0.506459,0.533294,0.559602,0.585357,0.610536,0.635111,0.65906,0.682359,0.704984,0.726913,0.748125,0.768599,0.788313,0.807251,0.825391,0.842717,0.859211,0.874857,0.88964,0.903545,0.916558,0.928667,0.939859,0.950124,0.959451,0.967831,0.975256,0.981719,0.987213,0.991732,0.995273,0.997832,0.999406,0.999994,0.999595,0.998209,0.995838,0.992485,0.988152,0.982843,0.976565,0.969322,0.961124,0.951976,0.94189,0.930874,0.918939,0.906097,0.892361,0.877745,0.862262,0.845928,0.82876,0.810774,0.791987,0.772419,0.752089,0.731016,0.709223,0.686729,0.663557,0.639732,0.615275,0.590211,0.564564,0.538361,0.511626,0.484385,0.456667,0.428499,0.399907,0.37092
-0.380188,-0.350948,-0.321361,-0.291457,-0.261265,-0.230815,-0.200138,-0.169263,-0.138221,-0.107042,-0.0757582,-0.0443991,-0.0129966,0.018418,0.0498144,0.0811617,0.112429,0.143585,0.174599,0.205441,0.236081,0.266487,0.29663,0.326481,0.35601,0.385187,0.413984,0.442373,0.470324,0.497812,0.524808,0.551287,0.577221,0.602586,0.627356,0.651507,0.675015,0.697857,0.72001,0.741452,0.762163,0.782122,0.801308,0.819704,0.837291,0.854052,0.86997,0.885029,0.899215,0.912514,0.924912,0.936397,0.946958,0.956584,0.965267,0.972997,0.979767,0.98557,0.9904,0.994253,0.997124,0.999012,0.999914,0.999829,0.998757,0.9967,0.993659,0.989637,0.984639,0.978668,0.971732,0.963837,0.95499,0.945202,0.93448,0.922837,0.910282,0.89683,0.882492,0.867283,0.851219,0.834314,0.816587,0.798053,0.778731,0.758642,0.737803,0.716237,0.693964,0.671005,0.647386,0.623128,0.598254,0.57279,0.546761,0.520192,0.49311,0.465541,0.437512,0.409052,0.380188
