0,0.0314108,0.0627905,0.0941083,0.125333,0.156434,0.187381,0.218143,0.24869,0.278991,0.309017,0.338738,0.368125,0.397148,0.425779,0.45399,0.481754,0.509041,0.535827,0.562083,0.587785,0.612907,0.637424,0.661312,0.684547,0.707107,0.728969,0.750111,0.770513,0.790155,0.809017,0.827081,0.844328,0.860742,0.876307,0.891007,0.904827,0.917755,0.929776,0.940881,0.951057,0.960294,0.968583,0.975917,0.982287,0.987688,0.992115,0.995562,0.998027,0.999507,1,0.999507,0.998027,0.995562,0.992115,0.987688,0.982287,0.975917,0.968583,0.960294,0.951057,0.940881,0.929776,0.917755,0.904827,0.891007,0.876307,0.860742,0.844328,0.827081,0.809017,0.790155,0.770513,0.750111,0.728969,0.707107,0.684547,0.661312,0.637424,0.612907,0.587785,0.562083,0.535827,0.509041,0.481754,0.45399,0.425779,0.397148,0.368125,0.338738,0.309017,0.278991,0.24869,0.218143,0.187381,0.156434,0.125333,0.0941083,0.0627905,0.0314108,7.92822e-13
-0.389418,-0.360294,-0.330814,-0.301008,-0.270904,-0.240534,-0.209925,-0.17911,-0.148118,-0.11698,-0.0857256,-0.0543869,-0.0229948,0.00841918,0.0398247,0.0711911,0.102487,0.133682,0.164745,0.195645,0.226352,0.256836,0.287066,0.317013,0.346648,0.37594,0.404861,0.433383,0.461476,0.489114,0.51627,0.542916,0.569027,0.594576,0.619537,0.643888,0.667604,0.69066,0.713035,0.734706,0.755652,0.775852,0.795286,0.813936,0.831782,0.848808,0.864995,0.88033,0.894795,0.908378,0.921064,0.932841,0.943697,0.953622,0.962606,0.97064,0.977717,0.983828,0.988968,0.993133,0.996317,0.998518,0.999734,0.999963,0.999205,0.997462,0.994733,0.991023,0.986335,0.980673,0.974044,0.966453,0.957909,0.948419,0.937993,0.926642,0.914377,0.901208,0.887151,0.872218,0.856424,0.839785,0.822318,0.804039,0.784966,0.765119,0.744516,0.723179,0.701129,0.678387,0.654975,0.630917,0.606237,0.580958,0.555107,0.528706,0.501785,0.474368,0.446482,0.418157,0.389418
-0.398609,-0.369604,-0.340235,-0.310529,-0.280517,-0.250228,-0.219692,-0.188939,-0.158,-0.126905,-0.0956844,-0.0643692,-0.0329908,-0.00158053,0.0298311,0.0612134,0.092535,0.123765,0.154874,0.185829,0.216601,0.247159,0.277473,0.307514,0.337251,0.366655,0.395697,0.424349,0.452582,0.480368,0.507681,0.534491,0.560775,0.586506,0.611657,0.636205,0.660126,0.683394,0.705988,0.727885,0.749064,0.769504,0.789184,0.808086,0.82619,0.843478,0.859935,0.875542,0.890286,0.904151,0.917123,0.929192,0.940342,0.950565,0.959849,0.968187,0.975569,0.981988,0.987438,0.991913,0.99541,0.997924,0.999454,0.999997,0.999553,0.998124,0.995708,0.99231,0.987933,0.982581,0.976259,0.968973,0.960732,0.951541,0.941413,0.930355,0.918379,0.905497,0.891721,0.877065,0.861543,0.845172,0.827967,0.809944,0.791122,0.771519,0.751155,0.73005,0.708224,0.6857,0.662499,0.638644,0.614159,0.589069,0.563397,0.537168,0.510409,0.483147,0.455408,0.427219,0.398609
-0.40776,-0.378878,-0.349621,-0.320019,-0.290101,-0.259897,-0.229436,-0.198749,-0.167866,-0.136817,-0.105634,-0.0743451,-0.0429836,-0.0115801,0.0198346,0.0512295,0.0825738,0.113836,0.144987,0.175994,0.206828,0.237457,0.267853,0.297984,0.32782,0.357334,0.386494,0.415273,0.443643,0.471574,0.49904,0.526013,0.552468,0.578377,0.603716,0.628459,0.652581,0.67606,0.698871,0.720992,0.742402,0.76308,0.783004,0.802155,0.820515,0.838064,0.854788,0.870667,0.885688,0.899834,0.913092,0.925449,0.936893,0.947412,0.956996,0.965636,0.973323,0.980049,0.985808,0.990595,0.994404,0.997231,0.999074,0.999931,0.999801,0.998686,0.996584,0.993498,0.989433,0.98439,0.978376,0.971396,0.963458,0.954569,0.944738,0.933975,0.92229,0.909694,0.896202,0.881824,0.866577,0.850474,0.833533,0.815768,0.797198,0.777842,0.757718,0.736847,0.715249,0.692944,0.669957,0.646307,0.622021,0.59712,0.57163,0.545576,0.518983,0.491878,0.464288,0.436239,0.40776
-0.416871,-0.388113,-0.358972,-0.329477,-0.299656,-0.26954,-0.239158,-0.20854,-0.177716,-0.146716,-0.115572,-0.0843137,-0.0529721,-0.0215785,0.00983599,0.0412405,0.0726044,0.103896,0.135086,0.166142,0.197034,0.227732,0.258205,0.288423,0.318357,0.347977,0.377253,0.406156,0.434659,0.462733,0.49035,0.517483,0.544106,0.570191,0.595714,0.620649,0.644972,0.668658,0.691684,0.714027,0.735666,0.756579,0.776745,0.796144,0.814758,0.832567,0.849555,0.865705,0.881001,0.895427,0.908969,0.921615,0.93335,0.944165,0.954048,0.962989,0.97098,0.978013,0.98408,0.989177,0.993298,0.996437,0.998594,0.999766,0.99995,0.999148,0.99736,0.994587,0.990833,0.986101,0.980395,0.973722,0.966089,0.957501,0.947969,0.937501,0.926108,0.913801,0.900593,0.886496,0.871524,0.855692,0.839016,0.821511,0.803195,0.784088,0.764206,0.74357,0.722201,0.70012,0.677347,0.653906,0.62982,0.605112,0.579807,0.553929,0.527505,0.50056,0.473121,0.445216,0.416871
-0.425939,-0.397309,-0.368287,-0.338902,-0.309182,-0.279156,-0.248856,-0.21831,-0.187548,-0.156601,-0.125499,-0.0942738,-0.0629553,-0.0315749,-0.000163602,0.0312474,0.0626276,0.0939457,0.125171,0.156273,0.187221,0.217984,0.248532,0.278835,0.308862,0.338585,0.367973,0.396998,0.425632,0.453845,0.48161,0.5089,0.535689,0.561948,0.587653,0.612778,0.637298,0.661189,0.684427,0.706991,0.728856,0.750002,0.770408,0.790053,0.808919,0.826986,0.844238,0.860657,0.876226,0.89093,0.904755,0.917688,0.929714,0.940823,0.951004,0.960246,0.96854,0.975879,0.982254,0.987661,0.992092,0.995544,0.998014,0.9995,0.999998,0.99951,0.998036,0.995576,0.992134,0.987713,0.982316,0.975951,0.968622,0.960337,0.951105,0.940934,0.929834,0.917817,0.904894,0.891078,0.876384,0.860824,0.844414,0.827171,0.809112,0.790255,0.770618,0.75022,0.729082,0.707225,0.68467,0.661439,0.637555,0.613043,0.587925,0.562227,0.535974,0.509192,0.481908,0.454148,0.425939
-0.434966,-0.406466,-0.377566,-0.348293,-0.318676,-0.288745,-0.258529,-0.228057,-0.197361,-0.166469,-0.135414,-0.104224,-0.0729323,-0.0415681,-0.0101632,0.0212512,0.0526445,0.0839858,0.115244,0.146389,0.177389,0.208214,0.238834,0.269218,0.299336,0.329159,0.358657,0.387801,0.416562,0.444912,0.472823,0.500267,0.527218,0.553649,0.579533,0.604845,0.62956,0.653654,0.677103,0.699883,0.721973,0.743351,0.763994,0.783884,0.803,0.821323,0.838836,0.855522,0.871363,0.886344,0.900451,0.913669,0.925985,0.937387,0.947865,0.957407,0.966004,0.973647,0.98033,0.986046,0.990788,0.994552,0.997335,0.999134,0.999947,0.999773,0.998612,0.996466,0.993336,0.989226,0.98414,0.978082,0.971059,0.963077,0.954146,0.944273,0.933467,0.921741,0.909105,0.895572,0.881156,0.86587,0.849729,0.832749,0.814948,0.796343,0.776952,0.756794,0.73589,0.71426,0.691924,0.668906,0.645228,0.620912,0.595984,0.570469,0.544389,0.517773,0.490646,0.463034,0.434966
-0.443948,-0.415583,-0.386807,-0.357649,-0.328139,-0.298304,-0.268176,-0.237782,-0.207154,-0.176321,-0.145315,-0.114165,-0.0829019,-0.0515571,-0.0201619,0.0112528,0.0426562,0.0740175,0.105306,0.13649,0.167539,0.198423,0.229112,0.259574,0.28978,0.3197,0.349305,0.378564,0.40745,0.435934,0.463988,0.491584,0.518695,0.545294,0.571355,0.596852,0.62176,0.646054,0.66971,0.692706,0.715018,0.736625,0.757504,0.777636,0.797,0.815578,0.833351,0.850302,0.866413,0.88167,0.896056,0.909559,0.922163,0.933858,0.944631,0.954472,0.96337,0.971318,0.978307,0.984332,0.989384,0.99346,0.996556,0.998668,0.999795,0.999935,0.999088,0.997256,0.994439,0.99064,0.985864,0.980115,0.973398,0.965721,0.957091,0.947517,0.937007,0.925573,0.913225,0.899976,0.88584,0.870829,0.854958,0.838244,0.820702,0.802351,0.783208,0.763293,0.742624,0.721223,0.699109,0.676306,0.652835,0.62872,0.603984,0.578653,0.55275,0.526302,0.499334,0.471874,0.443948
-0.452886,-0.424657,-0.396009,-0.36697,-0.337569,-0.307834,-0.277796,-0.247483,-0.216927,-0.186156,-0.155201,-0.124094,-0.0928633,-0.0615411,-0.0301585,0.0012533,0.0326636,0.0640418,0.0953563,0.126577,0.157673,0.188613,0.219367,0.249904,0.280195,0.310209,0.339917,0.36929,0.398298,0.426913,0.455107,0.482852,0.510119,0.536885,0.56312,0.588799,0.613897,0.638389,0.662251,0.68546,0.707992,0.729825,0.750938,0.77131,0.79092,0.809751,0.827782,0.844996,0.861377,0.876907,0.891573,0.905357,0.918249,0.930235,0.941302,0.951441,0.96064,0.968892,0.976187,0.98252,0.987882,0.992269,0.995677,0.998103,0.999544,0.999997,0.999465,0.997946,0.995442,0.991956,0.98749,0.98205,0.97564,0.968269,0.959941,0.950666,0.940453,0.929312,0.917253,0.90429,0.890435,0.875701,0.860102,0.843655,0.826375,0.80828,0.789387,0.769715,0.749284,0.728114,0.706225,0.683638,0.660377,0.636465,0.611924,0.58678,0.561056,0.534779,0.507973,0.480667,0.452886
-0.461779,-0.433689,-0.405171,-0.376254,-0.346965,-0.317333,-0.287388,-0.25716,-0.226678,-0.195971,-0.165072,-0.13401,-0.102815,-0.0715189,-0.0401523,-0.00874636,0.0226678,0.0540596,0.0853975,0.116651,0.14779,0.178783,0.2096,0.24021,0.270582,0.300688,0.330496,0.359979,0.389106,0.417849,0.44618,0.474071,0.501493,0.528422,0.554828,0.580687,0.605973,0.63066,0.654726,0.678145,0.700894,0.722952,0.744297,0.764907,0.784762,0.803843,0.82213,0.839606,0.856254,0.872057,0.887,0.901066,0.914244,0.926519,0.93788,0.948315,0.957814,0.966369,0.973969,0.980609,0.98628,0.990979,0.994699,0.997437,0.999192,0.99996,0.999741,0.998537,0.996346,0.993172,0.989018,0.983887,0.977785,0.970719,0.962695,0.95372,0.943805,0.932958,0.92119,0.908514,0.894941,0.880485,0.86516,0.848981,0.831965,0.814127,0.795486,0.776061,0.755869,0.734932,0.713269,0.690903,0.667854,0.644146,0.619803,0.594848,0.569306,0.543202,0.516562,0.489412,0.461779
-0.470626,-0.442678,-0.414293,-0.3855,-0.356326,-0.3268,-0.296952,-0.26681,-0.236406,-0.205767,-0.174926,-0.143913,-0.112757,-0.0814897,-0.050142,-0.0187452,0.0126696,0.044072,0.0754302,0.106714,0.137893,0.168936,0.199812,0.230491,0.260942,0.291136,0.321042,0.350632,0.379875,0.408743,0.437209,0.465243,0.492817,0.519906,0.546481,0.572517,0.597988,0.622868,0.647135,0.670762,0.693727,0.716008,0.737582,0.758428,0.778525,0.797855,0.816396,0.834133,0.851046,0.86712,0.882338,0.896684,0.910146,0.92271,0.934364,0.945095,0.954893,0.963749,0.971654,0.9786,0.984581,0.989589,0.993621,0.996672,0.998741,0.999823,0.999918,0.999027,0.99715,0.994288,0.990446,0.985626,0.979832,0.973073,0.965353,0.956679,0.947062,0.936511,0.925035,0.912647,0.899358,0.885182,0.870131,0.854223,0.837471,0.819893,0.801506,0.782328,0.762379,0.741677,0.720243,0.698098,0.675263,0.651763,0.627619,0.602856,0.577498,0.551571,0.525098,0.498108,0.470626
-0.479426,-0.451623,-0.423374,-0.394707,-0.365651,-0.336235,-0.306486,-0.276434,-0.24611,-0.215543,-0.184763,-0.153801,-0.122687,-0.0914522,-0.0601268,-0.0287422,0.00267026,0.0340799,0.0654554,0.0967666,0.127982,0.159072,0.190004,0.220749,0.251276,0.281555,0.311556,0.34125,0.370606,0.399597,0.428194,0.456368,0.484092,0.511338,0.53808,0.56429,0.589943,0.615014,0.639479,0.663312,0.68649,0.708991,0.730793,0.751872,0.77221,0.791786,0.810581,0.828575,0.845753,0.862096,0.877588,0.892213,0.905958,0.91881,0.930754,0.94178,0.951876,0.961033,0.969242,0.976494,0.982782,0.988101,0.992444,0.995808,0.998189,0.999585,0.999995,0.999418,0.997854,0.995306,0.991775,0.987266,0.981781,0.975329,0.967914,0.959543,0.950225,0.93997,0.928788,0.916689,0.903685,0.88979,0.875016,0.859379,0.842894,0.825577,0.807446,0.788518,0.768812,0.748347,0.727144,0.705223,0.682605,0.659314,0.635373,0.610804,0.585633,0.559884,0.533583,0.506754,0.479426
-0.488177,-0.460522,-0.432412,-0.403876,-0.374941,-0.345636,-0.315989,-0.286031,-0.25579,-0.225297,-0.194582,-0.163675,-0.132606,-0.101406,-0.0701055,-0.0387364,-0.0073294,0.0240843,0.0554741,0.0868093,0.118059,0.149192,0.180177,0.210985,0.241585,0.271946,0.302039,0.331833,0.3613,0.39041,0.419136,0.447448,0.475318,0.502719,0.529624,0.556006,0.58184,0.607099,0.631759,0.655796,0.679185,0.701904,0.72393,0.745242,0.765819,0.785639,0.804685,0.822936,0.840375,0.856986,0.87275,0.887653,0.90168,0.914817,0.927051,0.93837,0.948764,0.958221,0.966733,0.97429,0.980885,0.986513,0.991168,0.994844,0.997538,0.999248,0.999972,0.999708,0.998459,0.996223,0.993005,0.988807,0.983633,0.977487,0.970378,0.96231,0.953293,0.943335,0.932447,0.920639,0.907922,0.894308,0.879813,0.864449,0.848233,0.831179,0.813305,0.794629,0.775168,0.754943,0.733972,0.712277,0.689879,0.6668,0.643063,0.618691,0.59371,0.568142,0.542013,0.51535,0.488177
-0.49688,-0.469375,-0.441407,-0.413003,-0.384192,-0.355002,-0.325461,-0.295598,-0.265445,-0.235029,-0.204381,-0.173531,-0.14251,-0.111349,-0.0800773,-0.0487267,-0.0173284,0.0140864,0.0454872,0.0768432,0.108123,0.139297,0.170333,0.2012,0.231869,0.26231,0.292491,0.322383,0.351958,0.381185,0.410036,0.438483,0.466497,0.49405,0.521116,0.547667,0.573678,0.599123,0.623976,0.648214,0.671812,0.694746,0.716995,0.738537,0.75935,0.779414,0.798708,0.817213,0.834913,0.851789,0.867825,0.883004,0.897311,0.910733,0.923256,0.934867,0.945557,0.955313,0.964127,0.971988,0.978891,0.984827,0.989792,0.99378,0.996787,0.99881,0.999848,0.999899,0.998964,0.997042,0.994136,0.990249,0.985385,0.979548,0.972745,0.964981,0.956266,0.946606,0.936013,0.924497,0.912068,0.898738,0.884522,0.869433,0.853486,0.836697,0.819083,0.80066,0.781447,0.761463,0.740727,0.719261,0.697084,0.674219,0.650689,0.626517,0.601727,0.576343,0.55039,0.523893,0.49688
-0.505533,-0.478182,-0.450358,-0.42209,-0.393405,-0.364332,-0.3349,-0.305137,-0.275072,-0.244737,-0.21416,-0.183371,-0.152401,-0.121281,-0.0900411,-0.0587122,-0.0273257,0.00408697,0.0354958,0.0668695,0.0981771,0.129388,0.160471,0.191395,0.222131,0.252647,0.282914,0.312902,0.342581,0.371922,0.400896,0.429474,0.457629,0.485331,0.512555,0.539273,0.565459,0.591087,0.616131,0.640567,0.664371,0.687519,0.709989,0.731758,0.752806,0.77311,0.792651,0.81141,0.829368,0.846508,0.862813,0.878266,0.892852,0.906558,0.919368,0.931271,0.942255,0.952309,0.961424,0.969589,0.976798,0.983043,0.988318,0.992617,0.995936,0.998273,0.999625,0.99999,0.999368,0.99776,0.995167,0.991592,0.987039,0.981511,0.975015,0.967556,0.959143,0.949783,0.939486,0.928262,0.916122,0.903078,0.889143,0.87433,0.858655,0.842132,0.824779,0.806611,0.787648,0.767907,0.747409,0.726172,0.704219,0.681571,0.65825,0.63428,0.609684,0.584486,0.558711,0.532385,0.505533
-0.514136,-0.48694,-0.459264,-0.431134,-0.402579,-0.373627,-0.344306,-0.314644,-0.284673,-0.25442,-0.223917,-0.193192,-0.162276,-0.131201,-0.0999959,-0.0686919,-0.0373204,-0.0059128,0.0255009,0.0568891,0.088221,0.119466,0.150593,0.181571,0.21237,0.242959,0.273309,0.303389,0.333169,0.362621,0.391715,0.420422,0.448715,0.476564,0.503943,0.530825,0.557183,0.582991,0.608224,0.632857,0.656864,0.680224,0.702912,0.724906,0.746186,0.766729,0.786515,0.805525,0.82374,0.841142,0.857714,0.873441,0.888304,0.902292,0.915388,0.927581,0.938859,0.949211,0.958625,0.967094,0.974608,0.98116,0.986744,0.991355,0.994986,0.997636,0.999302,0.999981,0.999673,0.998379,0.996099,0.992837,0.988595,0.983376,0.977187,0.970034,0.961924,0.952864,0.942865,0.931935,0.920085,0.907327,0.893674,0.879139,0.863737,0.847483,0.830392,0.812482,0.79377,0.774274,0.754015,0.733011,0.711284,0.688854,0.665745,0.641979,0.61758,0.592571,0.566977,0.540823,0.514136
-0.522687,-0.49565,-0.468124,-0.440136,-0.411713,-0.382884,-0.353677,-0.324121,-0.294244,-0.264078,-0.233651,-0.202994,-0.172136,-0.141108,-0.109941,-0.0786647,-0.0473114,-0.0159119,0.0155033,0.046903,0.0782561,0.109532,0.1407,0.171728,0.202588,0.233247,0.263676,0.293845,0.323724,0.353284,0.382495,0.411328,0.439756,0.467749,0.495281,0.522324,0.548852,0.574838,0.600256,0.625083,0.649292,0.67286,0.695764,0.717982,0.739492,0.760271,0.7803,0.799559,0.818029,0.835692,0.852531,0.868528,0.883668,0.897936,0.911317,0.923799,0.93537,0.946017,0.955731,0.964502,0.97232,0.979179,0.985072,0.989993,0.993936,0.996899,0.998878,0.999872,0.999878,0.998898,0.996931,0.993982,0.990051,0.985143,0.979262,0.972415,0.964609,0.955851,0.946149,0.935514,0.923956,0.911486,0.898117,0.883861,0.868733,0.852749,0.835923,0.818271,0.799812,0.780564,0.760546,0.739776,0.718277,0.696069,0.673173,0.649614,0.625414,0.600596,0.575186,0.549208,0.522687
-0.531186,-0.50431,-0.476937,-0.449093,-0.420805,-0.392102,-0.363013,-0.333564,-0.303787,-0.27371,-0.243363,-0.212775,-0.181978,-0.151001,-0.119874,-0.0886297,-0.0572977,-0.0259095,0.0055042,0.0369121,0.0682834,0.0995872,0.130793,0.161869,0.192786,0.223512,0.254017,0.284272,0.314247,0.343912,0.373236,0.402193,0.430753,0.458888,0.486569,0.513771,0.540466,0.566627,0.592229,0.617246,0.641654,0.665429,0.688547,0.710986,0.732723,0.753737,0.774007,0.793514,0.812237,0.830159,0.847261,0.863528,0.878943,0.89349,0.907154,0.919924,0.931787,0.942729,0.952741,0.961813,0.969935,0.977101,0.983302,0.988532,0.992787,0.996063,0.998355,0.999663,0.999983,0.999317,0.997664,0.995027,0.991408,0.986811,0.981239,0.974699,0.967197,0.958741,0.949339,0.939,0.927734,0.915554,0.902469,0.888494,0.873643,0.857929,0.84137,0.823979,0.805775,0.786776,0.767,0.746468,0.725199,0.703214,0.680535,0.657184,0.633185,0.608562,0.583337,0.557537,0.531186
-0.539632,-0.51292,-0.485702,-0.458005,-0.429856,-0.401282,-0.372312,-0.342975,-0.313299,-0.283314,-0.25305,-0.222535,-0.191801,-0.160878,-0.129796,-0.0985858,-0.0672784,-0.0359045,-0.00449552,0.0269176,0.0583039,0.0896324,0.120873,0.151993,0.182964,0.213754,0.244333,0.274671,0.304738,0.334505,0.363941,0.393018,0.421707,0.44998,0.477809,0.505166,0.532026,0.55836,0.584142,0.609348,0.633952,0.657931,0.681261,0.703919,0.725882,0.747128,0.767637,0.787389,0.806364,0.824542,0.841908,0.858442,0.87413,0.888954,0.902901,0.915958,0.92811,0.939346,0.949655,0.959028,0.967453,0.974924,0.981433,0.986973,0.991539,0.995127,0.997732,0.999354,0.999988,0.999636,0.998297,0.995973,0.992666,0.98838,0.983117,0.976885,0.969689,0.961536,0.952434,0.942392,0.93142,0.91953,0.906731,0.893039,0.878465,0.863024,0.846732,0.829604,0.811657,0.792909,0.773379,0.753085,0.732048,0.710289,0.687828,0.664689,0.640894,0.616466,0.59143,0.56581,0.539632
-0.548024,-0.521479,-0.494419,-0.466871,-0.438863,-0.410421,-0.381574,-0.352351,-0.32278,-0.29289,-0.262711,-0.232273,-0.201606,-0.17074,-0.139705,-0.108532,-0.0772523,-0.0458959,-0.0144948,0.0169203,0.0483185,0.0796687,0.11094,0.142102,0.173124,0.203975,0.234624,0.265043,0.295199,0.325065,0.354609,0.383804,0.412619,0.441028,0.469001,0.496511,0.523532,0.550036,0.575996,0.601389,0.626187,0.650368,0.673907,0.696781,0.718967,0.740444,0.761191,0.781186,0.80041,0.818843,0.83647,0.853271,0.86923,0.88433,0.898558,0.9119,0.924341,0.93587,0.946475,0.956147,0.964875,0.97265,0.979466,0.985315,0.990192,0.994091,0.99701,0.998945,0.999893,0.999855,0.99883,0.99682,0.993825,0.98985,0.984898,0.978974,0.972084,0.964235,0.955434,0.94569,0.935013,0.923414,0.910903,0.897494,0.883199,0.868033,0.85201,0.835146,0.817458,0.798963,0.779679,0.759626,0.738824,0.717292,0.695052,0.672127,0.648538,0.624309,0.599464,0.574027,0.548024
-0.556361,-0.529985,-0.503086,-0.475691,-0.447826,-0.419519,-0.390798,-0.361692,-0.332229,-0.302437,-0.272347,-0.241988,-0.21139,-0.180584,-0.1496,-0.118468,-0.0872184,-0.0558828,-0.0244927,0.00692134,0.0383282,0.069697,0.100997,0.132197,0.163267,0.194175,0.224892,0.255387,0.285631,0.315592,0.345242,0.374551,0.40349,0.432031,0.460146,0.487807,0.514986,0.541657,0.567794,0.593369,0.61836,0.642739,0.666485,0.689573,0.711981,0.733686,0.754668,0.774904,0.794375,0.813063,0.830948,0.848014,0.864243,0.879617,0.894125,0.90775,0.920479,0.9323,0.9432,0.95317,0.9622,0.970279,0.977401,0.983558,0.988746,0.992956,0.996187,0.998436,0.999698,0.999974,0.999264,0.997566,0.994885,0.991222,0.98658,0.980964,0.974382,0.966837,0.958338,0.948893,0.938512,0.927206,0.914984,0.901859,0.887845,0.872955,0.857203,0.840605,0.823177,0.804937,0.785902,0.766092,0.745526,0.724224,0.702207,0.679497,0.656117,0.632089,0.607438,0.582187,0.556361
